"","year","month","date","evaporation _sum","2m_temperature _max","2m_temperature _min","surface_net_solar_radiation _sum","surface_pressure _mean","total_precipitation _sum","10m_component_of_wind"
"720",16,1996,1,-0.00103497877717018,300.583984375,286.810791015625,15017088,99996.1276041667,0,12.4538819132372
"721",16,1996,1,-0.00108641339465976,301.093994140625,286.196533203125,14905984,99926.6380208333,0,8.47506676047063
"722",16,1996,1,-0.0010612600017339,301.0859375,286.89013671875,14863808,99917.7890625,0,6.53241876873237
"723",16,1996,1,-0.000990623375400901,302.56884765625,287.97509765625,14882752,99768.4401041667,0,7.21677857712779
"724",16,1996,1,-0.000982289901003242,297.717041015625,284.34130859375,10974336,99581.3932291667,0.000236272811889648,22.3969956020769
"725",16,1996,1,-0.00104650529101491,297.006591796875,284.740234375,15424960,100029.09375,0,5.95243866748656
"726",16,1996,1,-0.00101538305170834,296.176513671875,282.9912109375,15653248,100299.846354167,0,14.0790726410618
"727",16,1996,1,-0.000912686344236135,296.656494140625,282.7451171875,15700672,100225.390625,0,10.2915645064211
"728",16,1996,1,-0.000970191089436412,298.6630859375,282.843017578125,15666496,100109.651041667,0,7.24146667596229
"729",16,1996,1,-0.00100463791750371,300.0888671875,285.504638671875,15600192,99999.3541666667,0,8.82539521099691
"730",16,1996,1,-0.000771851744502783,301.007080078125,289.440673828125,15108352,99958.2109375,0,4.96597332042909
"731",16,1996,1,-0.000668457010760903,301.615234375,289.669189453125,15197504,100175.075520833,0,8.30249471081528
"732",16,1996,1,-0.000980807933956385,302.73291015625,290.07275390625,14967936,100261.723958333,0,12.4360350249668
"733",16,1996,1,-0.000987153500318527,302.718994140625,289.759521484375,15391232,100139.236979167,0,11.0151727750125
"734",16,1996,1,-0.00101272412575781,303.045166015625,289.63671875,15331392,100006.903645833,0,7.73101667150227
"735",16,1996,1,-0.000995296286419034,302.16259765625,288.58935546875,15573120,99914.8645833333,0,6.7195286467488
"736",16,1996,1,-0.000995628070086241,301.2177734375,288.56005859375,15685120,100052.705729167,0,14.054164303718
"737",16,1996,1,-0.00103922630660236,301.23095703125,287.654296875,15820928,100200.010416667,0,13.4445305558636
"738",16,1996,1,-0.00104946712963283,301.160400390625,286.290771484375,16086848,100194.911458333,0,14.3516052778183
"739",16,1996,1,-0.00122056994587183,301.347900390625,284.88916015625,16512192,100025.9296875,0,7.9159417905358
"740",16,1996,1,-0.00132465013302863,302.264404296875,285.0634765625,16828032,99936.0416666667,0,7.47226842333947
"741",16,1996,2,-0.00117024639621377,302.2861328125,285.81103515625,17068800,99888.9401041667,0,7.83197988427847
"742",16,1996,2,-0.000978686148300767,303.215576171875,285.5400390625,16757568,99948.125,0,9.22333468167834
"743",16,1996,2,-0.000952258240431547,303.194091796875,287.79296875,16800640,99952.578125,0,13.5322288122347
"744",16,1996,2,-0.00104757095687091,303.9580078125,286.86181640625,16863360,99929.6432291667,0,6.71655497044896
"745",16,1996,2,-0.000979730393737555,304.952392578125,287.925537109375,16965440,99902.5598958333,0,6.6479226842755
"746",16,1996,2,-0.000938281416893005,305.357421875,289.051025390625,16882688,99890.0416666667,0,5.73376957756326
"747",16,1996,2,-0.000870940275490284,306.198974609375,289.595458984375,16947904,99880.2786458333,0,15.1067266520798
"748",16,1996,2,-0.000780309783294797,302.525146484375,288.89794921875,16998912,99794.2760416667,0,13.678624858383
"749",16,1996,2,-0.00078239687718451,303.142578125,290.19287109375,16603328,99739.0442708333,0,17.3551213760546
"750",16,1996,2,-0.000882768305018544,301.819580078125,288.3115234375,17438400,100139.494791667,0,19.5249228849118
"751",16,1996,2,-0.000958959106355906,299.288330078125,287.54736328125,17451648,100325.442708333,0,10.3193512607184
"752",16,1996,2,-0.00103726424276829,302.214599609375,287.1591796875,17447168,100105.1875,0,11.6751390916636
"753",16,1996,2,-0.00110683497041464,302.89990234375,287.026611328125,17625728,99835.9114583333,0,6.76156555867318
"754",16,1996,2,-0.00109393545426428,303.12548828125,289.533935546875,17707840,99731.9322916667,0,15.2463770663069
"755",16,1996,2,-0.000773816369473934,302.486083984375,290.5947265625,17482880,99741.75,0,5.3498343960369
"756",16,1996,2,-0.000916213029995561,303.5478515625,290.126708984375,17757056,99806.8489583333,0,11.6088779953087
"757",16,1996,2,-0.00104711903259158,305.77294921875,290.49951171875,17653888,99921.328125,0,11.490893586589
